HGNC_Symbol,Log2FC,P_Value,DataSet
DYRK2,0.06,0.26181,barnesFemale
CLK1,0.3,0.11821,barnesFemale
DYRK1B,-0.42,0.26788,barnesFemale
CDK13,0.17,0.39277,barnesFemale
CDK10,0.11,0.36146,barnesFemale
CSNK2A1,-0.13,0.41045,barnesFemale
CDK19,0.18,0.32243,barnesFemale
MAPK9,-0.25,0.38222,barnesFemale
DYRK1A,-0.56,0.43149,barnesFemale
MAPK12,1.65,0.34395,barnesFemale
MAPK11,-0.88,0.22059,barnesFemale
SRPK2,0.02,0.49375,barnesFemale
SRPK1,0.03,0.30957,barnesFemale
CDK15,0.86,0.09077,barnesFemale
MAPK4,-0.08,0.30594,barnesFemale
CDK9,-0.53,0.46894,barnesFemale
MAPK14,0.11,0.5532,barnesFemale
GSK3B,-0.05,0.58384,barnesFemale
DYRK3,0.35,0.42979,barnesFemale
MAPK6,-0.41,0.40105,barnesFemale
CDK12,0,0.5048,barnesFemale
MAPK3,0.14,0.31424,barnesFemale
PRPF4B,0.04,0.56273,barnesFemale
NLK,0.14,0.32216,barnesFemale
CDK16,0.07,0.55932,barnesFemale
MAPK7,0.43,0.59784,barnesFemale
MAPK13,-0.3,0.4623,barnesFemale
CDK2,0.01,0.52799,barnesFemale
CDKL3,0.2,0.59385,barnesFemale
MAK,-0.75,0.42549,barnesFemale
CDK14,0.11,0.43542,barnesFemale
CDKL5,-0.12,0.73061,barnesFemale
CDKL2,-0.21,0.74755,barnesFemale
GSK3A,-0.15,0.37065,barnesFemale
CDKL1,0.49,0.39036,barnesFemale
MAPK8,-0.11,0.55002,barnesFemale
MAPK10,-0.11,0.56716,barnesFemale
CDK20,-0.4,0.40322,barnesFemale
CDK8,0.1,0.61891,barnesFemale
CILK1,0.41,0.541,barnesFemale
CSNK2A2,-0.01,0.53752,barnesFemale
DYRK4,0.21,0.49801,barnesFemale
CLK3,0.03,0.67624,barnesFemale
HIPK4,0.11,0.52048,barnesFemale
CDK7,-0.2,0.53464,barnesFemale
SRPK3,-0.04,0.9667,barnesFemale
MOK,0.08,0.60061,barnesFemale
CDK5,-0.15,0.60852,barnesFemale
CDK17,-0.04,0.79635,barnesFemale
MAPK15,0,0.96929,barnesFemale
CDK4,0.03,0.81363,barnesFemale
CDK18,-0.05,0.87437,barnesFemale
CDK3,0.02,0.90458,barnesFemale
MAPK1,0.21,0.16655,barnesMale
DYRK1A,-0.09,0.16276,barnesMale
CDK18,-0.52,0.03354,barnesMale
MAPK3,0.3,0.03366,barnesMale
GSK3B,0.43,0.19379,barnesMale
CILK1,0.24,0.11143,barnesMale
CDK12,0.03,0.25321,barnesMale
HIPK3,0.07,0.19538,barnesMale
CLK4,-0.23,0.26399,barnesMale
HIPK1,0.32,0.32404,barnesMale
MAPK15,0.55,0.26728,barnesMale
CDK9,-0.28,0.30665,barnesMale
CDK6,0.28,0.23799,barnesMale
CDK16,-0.02,0.28024,barnesMale
DYRK1B,0.4,0.2533,barnesMale
CDK13,-0.1,0.56161,barnesMale
CDK15,-3.22,0.1247,barnesMale
MAK,-0.94,0.13055,barnesMale
SRPK2,-0.13,0.45219,barnesMale
HIPK4,0.23,0.12254,barnesMale
CDK17,0.17,0.20831,barnesMale
MAPK14,0.3,0.27272,barnesMale
MOK,0.15,0.16517,barnesMale
MAPK12,0.45,0.36148,barnesMale
CDK8,0.09,0.43321,barnesMale
CDK10,0.17,0.27206,barnesMale
MAPK7,-0.2,0.46886,barnesMale
MAPK8,0,0.55583,barnesMale
MAPK6,-0.12,0.38246,barnesMale
DYRK2,0.05,0.49732,barnesMale
SRPK1,0.1,0.46434,barnesMale
CDK3,0.35,0.26374,barnesMale
CDKL5,0.85,0.41051,barnesMale
CDKL2,-0.45,0.69425,barnesMale
HIPK2,-0.13,0.56495,barnesMale
DYRK3,0.13,0.84711,barnesMale
CSNK2A1,-0.01,0.69487,barnesMale
MAPK11,0.08,0.8394,barnesMale
MAPK4,-0.14,0.52099,barnesMale
PRPF4B,0.06,0.60075,barnesMale
CDKL3,-0.11,0.55786,barnesMale
CDK19,-0.1,0.54977,barnesMale
CLK3,-0.06,0.57961,barnesMale
DYRK4,-0.18,0.35867,barnesMale
SRPK3,-0.19,0.85094,barnesMale
CDK20,0.37,0.40784,barnesMale
NLK,-0.14,0.39506,barnesMale
CDKL1,-0.46,0.42286,barnesMale
CSNK2A2,0.06,0.61439,barnesMale
MAPK13,0.04,0.65903,barnesMale
CDK2,0,0.96195,barnesMale
CDK1,0.14,0.81101,barnesMale
MAPK10,-0.01,0.74838,barnesMale
CLK1,0.1,0.70161,barnesMale
CDK4,0.04,0.72342,barnesMale
GSK3A,-0.02,0.73282,barnesMale
CDK7,-0.14,0.7481,barnesMale
MAPK9,0.03,0.87061,barnesMale
CLK2,0.08,0.76835,barnesMale
CDK14,-0.03,0.88365,barnesMale
CDK5,0,0.99542,barnesMale
CDK10,0.28,0.08282,Iwamoto_BA10_SCZ
PRPF4B,0.02,0.05475,Iwamoto_BA10_SCZ
SRPK3,-0.32,0.01185,Iwamoto_BA10_SCZ
MAPK4,0.49,0.01616,Iwamoto_BA10_SCZ
CDK18,-0.54,0.08134,Iwamoto_BA10_SCZ
DYRK2,0.01,0.14221,Iwamoto_BA10_SCZ
CLK1,-0.31,0.05623,Iwamoto_BA10_SCZ
CDK1,0.15,0.266,Iwamoto_BA10_SCZ
MAPK8,-0.45,0.31961,Iwamoto_BA10_SCZ
DYRK1A,0.21,0.49655,Iwamoto_BA10_SCZ
CDK16,-0.07,0.3554,Iwamoto_BA10_SCZ
CDK12,0.22,0.14877,Iwamoto_BA10_SCZ
CDK5,-0.15,0.26723,Iwamoto_BA10_SCZ
CDK2,-0.16,0.4191,Iwamoto_BA10_SCZ
CDK13,-0.02,0.42385,Iwamoto_BA10_SCZ
MAPK10,0.15,0.31548,Iwamoto_BA10_SCZ
HIPK2,-0.4,0.22449,Iwamoto_BA10_SCZ
MAPK11,-0.11,0.43158,Iwamoto_BA10_SCZ
DYRK4,-0.2,0.23116,Iwamoto_BA10_SCZ
HIPK3,-0.12,0.50053,Iwamoto_BA10_SCZ
CDK3,-0.02,0.3211,Iwamoto_BA10_SCZ
MAPK14,0.05,0.3942,Iwamoto_BA10_SCZ
CDKL1,0.1,0.4441,Iwamoto_BA10_SCZ
CLK2,-0.09,0.36793,Iwamoto_BA10_SCZ
MAPK7,-0.09,0.41044,Iwamoto_BA10_SCZ
GSK3B,0.15,0.55119,Iwamoto_BA10_SCZ
MAPK3,0.07,0.41963,Iwamoto_BA10_SCZ
GSK3A,-0.09,0.42295,Iwamoto_BA10_SCZ
DYRK1B,-0.28,0.42931,Iwamoto_BA10_SCZ
CSNK2A1,0.03,0.67321,Iwamoto_BA10_SCZ
CLK3,-0.12,0.51185,Iwamoto_BA10_SCZ
CDK19,-0.11,0.51205,Iwamoto_BA10_SCZ
MAPK12,-0.04,0.5767,Iwamoto_BA10_SCZ
SRPK1,0.12,0.51514,Iwamoto_BA10_SCZ
CDK6,0.04,0.65411,Iwamoto_BA10_SCZ
CDK8,0.03,0.70307,Iwamoto_BA10_SCZ
CDK9,0.07,0.55614,Iwamoto_BA10_SCZ
CDK20,-0.09,0.56021,Iwamoto_BA10_SCZ
HIPK1,0.11,0.56674,Iwamoto_BA10_SCZ
MOK,0.04,0.7085,Iwamoto_BA10_SCZ
CDKL2,-0.2,0.58254,Iwamoto_BA10_SCZ
CDK14,0.09,0.58428,Iwamoto_BA10_SCZ
MAPK1,-0.17,0.60516,Iwamoto_BA10_SCZ
CILK1,-0.08,0.638,Iwamoto_BA10_SCZ
CDKL5,0.06,0.74904,Iwamoto_BA10_SCZ
CSNK2A2,0.06,0.66391,Iwamoto_BA10_SCZ
SRPK2,-0.01,0.76916,Iwamoto_BA10_SCZ
CDK7,-0.01,0.80649,Iwamoto_BA10_SCZ
MAPK9,-0.03,0.83444,Iwamoto_BA10_SCZ
MAPK6,0.04,0.77793,Iwamoto_BA10_SCZ
CDK17,-0.05,0.82964,Iwamoto_BA10_SCZ
CDK4,-0.03,0.80606,Iwamoto_BA10_SCZ
MAPK13,0.05,0.8209,Iwamoto_BA10_SCZ
DYRK3,0,0.98017,Iwamoto_BA10_SCZ
CDK19,-0.13,0.10278,Iwamoto_BA46_SCZ
CDK1,-0.35,0.15003,Iwamoto_BA46_SCZ
CDK17,0.07,0.11423,Iwamoto_BA46_SCZ
SRPK1,0.11,0.1938,Iwamoto_BA46_SCZ
PRPF4B,0.07,0.16503,Iwamoto_BA46_SCZ
HIPK1,0.18,0.11567,Iwamoto_BA46_SCZ
MAPK13,0,0.13612,Iwamoto_BA46_SCZ
CSNK2A2,0.13,0.05008,Iwamoto_BA46_SCZ
MAPK14,-0.06,0.25108,Iwamoto_BA46_SCZ
MAPK11,-0.19,0.19925,Iwamoto_BA46_SCZ
HIPK3,-0.09,0.27976,Iwamoto_BA46_SCZ
MAPK9,-0.07,0.15211,Iwamoto_BA46_SCZ
CLK2,0.11,0.07476,Iwamoto_BA46_SCZ
CDK16,-0.05,0.1574,Iwamoto_BA46_SCZ
MAPK1,-0.09,0.34058,Iwamoto_BA46_SCZ
CDK18,-0.18,0.14543,Iwamoto_BA46_SCZ
CSNK2A1,0.01,0.47483,Iwamoto_BA46_SCZ
MAPK3,-0.11,0.14935,Iwamoto_BA46_SCZ
GSK3B,0.15,0.15146,Iwamoto_BA46_SCZ
MAPK8,-0.17,0.18974,Iwamoto_BA46_SCZ
DYRK1A,-0.14,0.46397,Iwamoto_BA46_SCZ
DYRK4,-0.12,0.16479,Iwamoto_BA46_SCZ
CDK14,-0.08,0.39841,Iwamoto_BA46_SCZ
SRPK2,-0.07,0.31056,Iwamoto_BA46_SCZ
DYRK3,0.3,0.17524,Iwamoto_BA46_SCZ
GSK3A,-0.14,0.38097,Iwamoto_BA46_SCZ
CDK10,-0.07,0.44191,Iwamoto_BA46_SCZ
CILK1,0.18,0.23693,Iwamoto_BA46_SCZ
MAPK4,-0.18,0.44145,Iwamoto_BA46_SCZ
CDK2,-0.17,0.53351,Iwamoto_BA46_SCZ
CDKL5,-0.24,0.38254,Iwamoto_BA46_SCZ
CDK8,0.1,0.35058,Iwamoto_BA46_SCZ
CDK13,0.04,0.71759,Iwamoto_BA46_SCZ
DYRK2,0.08,0.5669,Iwamoto_BA46_SCZ
DYRK1B,-0.15,0.51832,Iwamoto_BA46_SCZ
CDK20,-0.09,0.40087,Iwamoto_BA46_SCZ
CDKL3,0.1,0.45,Iwamoto_BA46_SCZ
CDK9,-0.07,0.45626,Iwamoto_BA46_SCZ
CDKL1,0.22,0.46607,Iwamoto_BA46_SCZ
MAPK10,0.03,0.62396,Iwamoto_BA46_SCZ
SRPK3,-0.17,0.48706,Iwamoto_BA46_SCZ
MAK,-0.16,0.53983,Iwamoto_BA46_SCZ
CDK5,-0.07,0.54343,Iwamoto_BA46_SCZ
CDK4,-0.04,0.5532,Iwamoto_BA46_SCZ
MAPK12,-0.06,0.56989,Iwamoto_BA46_SCZ
CDK6,-0.17,0.58285,Iwamoto_BA46_SCZ
MAPK7,0,0.59031,Iwamoto_BA46_SCZ
CDK3,-0.11,0.60387,Iwamoto_BA46_SCZ
CLK3,-0.04,0.61824,Iwamoto_BA46_SCZ
CDK12,0.04,0.66271,Iwamoto_BA46_SCZ
MAPK6,0.03,0.66755,Iwamoto_BA46_SCZ
CDK7,0.04,0.68951,Iwamoto_BA46_SCZ
CLK4,-0.03,0.72427,Iwamoto_BA46_SCZ
HIPK2,0,0.77194,Iwamoto_BA46_SCZ
CLK1,0.04,0.78652,Iwamoto_BA46_SCZ
CDKL2,0.07,0.79929,Iwamoto_BA46_SCZ
MOK,-0.01,0.8895,Iwamoto_BA46_SCZ
NLK,0,0.97378,Iwamoto_BA46_SCZ
CDK9,0.01,0.22232,MaycoxAll
MAPK14,0.08,0.3388,MaycoxAll
HIPK4,-0.29,0.06013,MaycoxAll
CDK1,-0.18,0.33963,MaycoxAll
PRPF4B,0.05,0.3147,MaycoxAll
CDKL3,-0.04,0.25712,MaycoxAll
MAPK11,-0.17,0.16742,MaycoxAll
CDK8,0.11,0.20541,MaycoxAll
CDK4,0.1,0.09041,MaycoxAll
CDK2,0.15,0.2692,MaycoxAll
SRPK2,-0.07,0.46996,MaycoxAll
CDK20,0.14,0.11259,MaycoxAll
GSK3A,0.15,0.222,MaycoxAll
SRPK1,0.08,0.21656,MaycoxAll
CLK4,-0.04,0.44727,MaycoxAll
DYRK2,-0.07,0.44036,MaycoxAll
CLK1,0.15,0.14967,MaycoxAll
HIPK3,0.15,0.32025,MaycoxAll
CDKL1,-0.08,0.47247,MaycoxAll
GSK3B,-0.05,0.59394,MaycoxAll
CDK12,0.02,0.50285,MaycoxAll
MAPK1,0.05,0.69039,MaycoxAll
HIPK2,0.06,0.50534,MaycoxAll
CDK18,0.15,0.24945,MaycoxAll
MAPK15,0.24,0.37045,MaycoxAll
CDK15,0.11,0.41341,MaycoxAll
MAPK8,0.01,0.52912,MaycoxAll
CLK2,0.08,0.28941,MaycoxAll
MAPK13,0.1,0.31168,MaycoxAll
CDK6,-0.07,0.51146,MaycoxAll
CDK19,-0.03,0.56711,MaycoxAll
NLK,0.1,0.3001,MaycoxAll
MAPK10,-0.03,0.49932,MaycoxAll
MAPK7,0.01,0.41656,MaycoxAll
CDK5,-0.12,0.31619,MaycoxAll
CDK13,0,0.58421,MaycoxAll
MAPK9,-0.1,0.40026,MaycoxAll
DYRK1A,0.08,0.63516,MaycoxAll
CDK10,0.01,0.5317,MaycoxAll
DYRK3,0.14,0.48113,MaycoxAll
CSNK2A2,0.05,0.47913,MaycoxAll
HIPK1,0,0.65269,MaycoxAll
MAPK4,-0.04,0.78766,MaycoxAll
MAPK6,-0.09,0.66301,MaycoxAll
CLK3,0.01,0.66774,MaycoxAll
CSNK2A1,-0.02,0.71633,MaycoxAll
CILK1,-0.14,0.74629,MaycoxAll
DYRK4,-0.07,0.59025,MaycoxAll
MAPK12,-0.01,0.77925,MaycoxAll
CDK16,-0.01,0.73658,MaycoxAll
CDKL2,-0.04,0.70463,MaycoxAll
MAK,-0.01,0.66819,MaycoxAll
CDK14,0.02,0.74279,MaycoxAll
CDK3,0.02,0.71054,MaycoxAll
MOK,-0.02,0.71281,MaycoxAll
CDKL5,0,0.81024,MaycoxAll
DYRK1B,-0.06,0.80354,MaycoxAll
MAPK3,0.03,0.73748,MaycoxAll
SRPK3,0.05,0.79508,MaycoxAll
CDK17,0,0.93135,MaycoxAll
CDK7,0,0.97128,MaycoxAll
CDK9,-0.13,0.05396,MaycoxFemale
CDKL1,-0.12,0.21297,MaycoxFemale
CDK10,0.22,0.15076,MaycoxFemale
MAPK4,0.26,0.2424,MaycoxFemale
CLK4,-0.12,0.35658,MaycoxFemale
CDK1,-0.27,0.17066,MaycoxFemale
HIPK3,0.2,0.34458,MaycoxFemale
PRPF4B,0.05,0.329,MaycoxFemale
SRPK2,-0.19,0.28676,MaycoxFemale
MAPK3,0.25,0.09799,MaycoxFemale
MAPK12,0.2,0.20258,MaycoxFemale
MAPK9,-0.24,0.23177,MaycoxFemale
CDK15,0.17,0.28394,MaycoxFemale
CDK14,0.04,0.29329,MaycoxFemale
CDK12,0.07,0.57204,MaycoxFemale
CLK1,0.28,0.13121,MaycoxFemale
CDK6,-0.15,0.36787,MaycoxFemale
HIPK1,0.22,0.43288,MaycoxFemale
MAPK1,0.09,0.5569,MaycoxFemale
CDKL5,-0.04,0.33343,MaycoxFemale
CDK3,0.13,0.38507,MaycoxFemale
GSK3B,0.05,0.43596,MaycoxFemale
MAPK11,-0.09,0.48317,MaycoxFemale
CDK4,0.13,0.21356,MaycoxFemale
MAPK14,0,0.504,MaycoxFemale
CDK7,-0.16,0.22447,MaycoxFemale
CDK8,0.09,0.57591,MaycoxFemale
CDK2,0.38,0.32344,MaycoxFemale
HIPK2,0.06,0.4434,MaycoxFemale
MAPK6,-0.22,0.35304,MaycoxFemale
MAPK8,-0.06,0.5361,MaycoxFemale
CSNK2A1,0.04,0.58281,MaycoxFemale
DYRK1A,0.18,0.48956,MaycoxFemale
DYRK3,0.16,0.52709,MaycoxFemale
CDK19,-0.02,0.57131,MaycoxFemale
HIPK4,-0.28,0.30394,MaycoxFemale
CILK1,0.38,0.38968,MaycoxFemale
MAPK7,0.04,0.50189,MaycoxFemale
MAPK10,-0.11,0.45354,MaycoxFemale
SRPK3,0.29,0.32761,MaycoxFemale
NLK,-0.2,0.39557,MaycoxFemale
CLK3,-0.02,0.39199,MaycoxFemale
CDK16,-0.02,0.59308,MaycoxFemale
DYRK2,0.07,0.52595,MaycoxFemale
CDK17,0.06,0.58814,MaycoxFemale
CLK2,0.1,0.38832,MaycoxFemale
GSK3A,0.1,0.4283,MaycoxFemale
DYRK1B,-0.02,0.52861,MaycoxFemale
CDKL3,-0.07,0.54597,MaycoxFemale
CDK13,-0.04,0.62526,MaycoxFemale
CDK5,-0.15,0.51266,MaycoxFemale
SRPK1,0.04,0.72442,MaycoxFemale
MAK,0.04,0.69499,MaycoxFemale
MAPK15,0.13,0.67667,MaycoxFemale
CDK20,-0.07,0.58615,MaycoxFemale
MOK,0.06,0.61087,MaycoxFemale
DYRK4,-0.09,0.65189,MaycoxFemale
CSNK2A2,0.03,0.82361,MaycoxFemale
MAPK13,0.03,0.84939,MaycoxFemale
CDK18,0.04,0.84228,MaycoxFemale
CDKL2,-0.02,0.94268,MaycoxFemale
DYRK2,-0.22,0.19461,MaycoxMale
MAPK12,-0.16,0.16304,MaycoxMale
CDKL3,0.01,0.21636,MaycoxMale
CDK20,0.28,0.04586,MaycoxMale
MAPK4,-0.26,0.26837,MaycoxMale
CDK8,0.07,0.10681,MaycoxMale
MAPK11,-0.22,0.2668,MaycoxMale
MAPK14,0.08,0.46639,MaycoxMale
CDK10,-0.1,0.34861,MaycoxMale
CDK4,0.13,0.12374,MaycoxMale
CDK12,-0.02,0.42178,MaycoxMale
CILK1,-0.5,0.2731,MaycoxMale
HIPK4,-0.29,0.1445,MaycoxMale
SRPK1,0.11,0.26466,MaycoxMale
HIPK2,0.08,0.50074,MaycoxMale
CLK2,0.14,0.17165,MaycoxMale
HIPK3,0.13,0.49274,MaycoxMale
CDK2,0.14,0.38986,MaycoxMale
CDK18,0.24,0.18452,MaycoxMale
MAPK15,0.38,0.22473,MaycoxMale
GSK3A,0.19,0.46256,MaycoxMale
PRPF4B,0.08,0.4488,MaycoxMale
GSK3B,-0.13,0.50268,MaycoxMale
CLK3,0.09,0.34923,MaycoxMale
CDK9,0.14,0.56583,MaycoxMale
CDK5,-0.18,0.26527,MaycoxMale
CDK13,0.02,0.58035,MaycoxMale
CSNK2A1,-0.09,0.39057,MaycoxMale
MAPK3,-0.14,0.28671,MaycoxMale
NLK,0.14,0.30282,MaycoxMale
CDK6,-0.05,0.63395,MaycoxMale
MAPK8,0,0.51672,MaycoxMale
CLK4,0.01,0.61381,MaycoxMale
MAPK10,-0.02,0.45922,MaycoxMale
CSNK2A2,0.07,0.48207,MaycoxMale
MOK,-0.08,0.37296,MaycoxMale
DYRK1A,0.01,0.59644,MaycoxMale
MAPK13,0.11,0.4474,MaycoxMale
CDK1,-0.11,0.48817,MaycoxMale
MAPK7,0,0.46554,MaycoxMale
CDK16,-0.01,0.56928,MaycoxMale
DYRK1B,-0.06,0.51488,MaycoxMale
CDK7,0.07,0.42533,MaycoxMale
MAPK9,-0.07,0.62721,MaycoxMale
HIPK1,-0.11,0.70537,MaycoxMale
CDK3,0,0.56036,MaycoxMale
SRPK2,-0.02,0.68273,MaycoxMale
CLK1,0.09,0.48422,MaycoxMale
CDKL2,-0.06,0.65526,MaycoxMale
CDKL5,0,0.7146,MaycoxMale
CDK17,-0.07,0.63916,MaycoxMale
CDK19,-0.01,0.746,MaycoxMale
DYRK3,0.16,0.59325,MaycoxMale
MAPK1,0.02,0.72786,MaycoxMale
CDK15,0.12,0.67802,MaycoxMale
MAPK6,-0.05,0.64841,MaycoxMale
CDK14,-0.01,0.78269,MaycoxMale
CDKL1,0,0.84574,MaycoxMale
MAK,0.01,0.83173,MaycoxMale
DYRK4,0.03,0.84059,MaycoxMale
SRPK3,-0.01,0.98596,MaycoxMale
MAPK4,0.65,0.16868,PietersenAllParvalbumin
DYRK3,-0.68,0.04891,PietersenAllParvalbumin
GSK3B,0.33,0.10103,PietersenAllParvalbumin
CDK14,-0.82,0.14838,PietersenAllParvalbumin
DYRK2,-0.81,0.19296,PietersenAllParvalbumin
CDK17,0.54,0.15659,PietersenAllParvalbumin
MAPK14,0.24,0.2469,PietersenAllParvalbumin
HIPK1,0.35,0.32989,PietersenAllParvalbumin
CDK8,-0.77,0.23903,PietersenAllParvalbumin
HIPK2,0.06,0.36295,PietersenAllParvalbumin
MAPK9,0.71,0.26915,PietersenAllParvalbumin
CDK1,-0.95,0.23905,PietersenAllParvalbumin
CDK15,0.39,0.40576,PietersenAllParvalbumin
MAPK3,0.52,0.41443,PietersenAllParvalbumin
MAPK10,-0.05,0.33584,PietersenAllParvalbumin
CDK13,0.07,0.47918,PietersenAllParvalbumin
MAPK13,-1.04,0.22094,PietersenAllParvalbumin
CDKL3,-0.6,0.40312,PietersenAllParvalbumin
CDK10,-0.26,0.55196,PietersenAllParvalbumin
CDK9,0.69,0.298,PietersenAllParvalbumin
MAPK11,0.02,0.53577,PietersenAllParvalbumin
CDK12,0.26,0.57145,PietersenAllParvalbumin
CDK3,0.7,0.28648,PietersenAllParvalbumin
CLK4,-0.3,0.35238,PietersenAllParvalbumin
CSNK2A1,-0.28,0.37232,PietersenAllParvalbumin
HIPK3,0.22,0.47476,PietersenAllParvalbumin
CDK5,-0.94,0.31679,PietersenAllParvalbumin
CDK19,-0.31,0.66334,PietersenAllParvalbumin
CILK1,-0.21,0.54098,PietersenAllParvalbumin
DYRK1B,-0.21,0.38307,PietersenAllParvalbumin
MAPK1,-0.11,0.62984,PietersenAllParvalbumin
CDK20,-0.7,0.36709,PietersenAllParvalbumin
MAK,-0.43,0.53358,PietersenAllParvalbumin
PRPF4B,0.05,0.61671,PietersenAllParvalbumin
NLK,0.17,0.71494,PietersenAllParvalbumin
MAPK12,-0.29,0.58194,PietersenAllParvalbumin
MAPK15,0.17,0.66837,PietersenAllParvalbumin
MAPK8,-0.24,0.66134,PietersenAllParvalbumin
CDKL1,0.4,0.5586,PietersenAllParvalbumin
CDK16,-0.05,0.54786,PietersenAllParvalbumin
SRPK2,-0.04,0.72072,PietersenAllParvalbumin
HIPK4,0.45,0.54311,PietersenAllParvalbumin
CSNK2A2,-0.31,0.69661,PietersenAllParvalbumin
MAPK7,-0.34,0.60596,PietersenAllParvalbumin
GSK3A,-0.16,0.66571,PietersenAllParvalbumin
CDK6,-0.13,0.73561,PietersenAllParvalbumin
CLK3,-0.24,0.763,PietersenAllParvalbumin
DYRK4,-0.3,0.63794,PietersenAllParvalbumin
CDKL2,-0.03,0.68544,PietersenAllParvalbumin
CLK2,-0.32,0.68853,PietersenAllParvalbumin
CDK2,-0.11,0.82915,PietersenAllParvalbumin
CDK7,-0.19,0.77219,PietersenAllParvalbumin
SRPK3,0.16,0.82758,PietersenAllParvalbumin
MOK,0.13,0.83294,PietersenAllParvalbumin
DYRK1A,-0.04,0.93512,PietersenAllParvalbumin
SRPK1,-0.01,0.8665,PietersenAllParvalbumin
CDKL5,0.08,0.91817,PietersenAllParvalbumin
CLK1,0.09,0.89015,PietersenAllParvalbumin
MAPK6,-0.08,0.89894,PietersenAllParvalbumin
CDK4,-0.04,0.95168,PietersenAllParvalbumin
CDK18,0.02,0.97708,PietersenAllParvalbumin
CDK15,-0.54,0.14464,PietersenAllPyramidal
CLK3,-0.7,0.06244,PietersenAllPyramidal
CDKL1,-0.54,0.14973,PietersenAllPyramidal
CDK17,-1.01,0.12241,PietersenAllPyramidal
HIPK3,-0.58,0.27697,PietersenAllPyramidal
MAPK8,-0.45,0.29962,PietersenAllPyramidal
MAPK1,0.02,0.37042,PietersenAllPyramidal
CDK13,-0.22,0.38105,PietersenAllPyramidal
CDK1,-0.47,0.38387,PietersenAllPyramidal
GSK3A,-0.3,0.42397,PietersenAllPyramidal
SRPK1,-0.54,0.29221,PietersenAllPyramidal
MAK,-0.61,0.31196,PietersenAllPyramidal
HIPK2,0.26,0.50976,PietersenAllPyramidal
MAPK14,0.34,0.43901,PietersenAllPyramidal
CDK14,-0.44,0.34602,PietersenAllPyramidal
CLK4,-0.19,0.46719,PietersenAllPyramidal
DYRK1A,-0.35,0.28044,PietersenAllPyramidal
CSNK2A1,-0.19,0.43693,PietersenAllPyramidal
NLK,-0.57,0.41597,PietersenAllPyramidal
CILK1,-0.22,0.39887,PietersenAllPyramidal
MAPK15,-0.38,0.39854,PietersenAllPyramidal
MAPK3,0.59,0.32058,PietersenAllPyramidal
GSK3B,0.34,0.58862,PietersenAllPyramidal
CDK4,0.72,0.24613,PietersenAllPyramidal
CDKL5,-0.38,0.37815,PietersenAllPyramidal
CDK19,-0.1,0.5721,PietersenAllPyramidal
CDKL2,0.14,0.3027,PietersenAllPyramidal
SRPK2,-0.19,0.61981,PietersenAllPyramidal
DYRK3,0,0.29768,PietersenAllPyramidal
CDK5,0.96,0.30674,PietersenAllPyramidal
SRPK3,0.57,0.30815,PietersenAllPyramidal
MAPK12,0.5,0.36692,PietersenAllPyramidal
CDK20,0.72,0.39043,PietersenAllPyramidal
CDKL3,-0.35,0.55066,PietersenAllPyramidal
CDK6,-0.2,0.7419,PietersenAllPyramidal
HIPK1,0.1,0.55324,PietersenAllPyramidal
MAPK7,0.54,0.45015,PietersenAllPyramidal
CDK8,0.23,0.72396,PietersenAllPyramidal
CDK12,-0.1,0.78977,PietersenAllPyramidal
CDK2,-0.44,0.50042,PietersenAllPyramidal
CLK1,-0.41,0.48223,PietersenAllPyramidal
CDK10,0.27,0.62534,PietersenAllPyramidal
DYRK1B,0.1,0.76945,PietersenAllPyramidal
DYRK2,0.05,0.71519,PietersenAllPyramidal
MAPK4,-0.04,0.71717,PietersenAllPyramidal
CDK16,0.16,0.75578,PietersenAllPyramidal
CDK9,0.01,0.70531,PietersenAllPyramidal
CDK3,-0.11,0.73031,PietersenAllPyramidal
MAPK10,-0.01,0.73679,PietersenAllPyramidal
MAPK13,-0.08,0.70024,PietersenAllPyramidal
MAPK6,-0.33,0.62116,PietersenAllPyramidal
PRPF4B,-0.1,0.73152,PietersenAllPyramidal
MAPK11,0.12,0.79336,PietersenAllPyramidal
CDK18,-0.23,0.65526,PietersenAllPyramidal
HIPK4,-0.27,0.65851,PietersenAllPyramidal
MAPK9,-0.09,0.78776,PietersenAllPyramidal
CSNK2A2,0.17,0.79723,PietersenAllPyramidal
CDK7,0.15,0.82212,PietersenAllPyramidal
MOK,0.15,0.82246,PietersenAllPyramidal
DYRK4,0.1,0.87221,PietersenAllPyramidal
CLK2,0.09,0.87718,PietersenAllPyramidal
MAPK4,0.72,0.3626,PietersenFemaleParvalbumin
CILK1,-0.16,0.30196,PietersenFemaleParvalbumin
CDK8,-1.1,0.19989,PietersenFemaleParvalbumin
DYRK3,-0.46,0.15043,PietersenFemaleParvalbumin
CDK14,-0.82,0.2354,PietersenFemaleParvalbumin
CDK17,0.35,0.17429,PietersenFemaleParvalbumin
MAPK15,-0.46,0.2446,PietersenFemaleParvalbumin
CDK12,0.81,0.45773,PietersenFemaleParvalbumin
HIPK2,0.16,0.37847,PietersenFemaleParvalbumin
SRPK2,0.43,0.31277,PietersenFemaleParvalbumin
CDK9,0.49,0.47754,PietersenFemaleParvalbumin
CDK15,0.44,0.46598,PietersenFemaleParvalbumin
CLK4,-0.46,0.45262,PietersenFemaleParvalbumin
CDK13,0.24,0.58824,PietersenFemaleParvalbumin
